element,link,executor,core,partition,sleeping_guard,sleeping_instantiate,sleeping_apply,total_time,time_tuples,time_instantiate,time_extract,time_broadcast,time_apply
# a7b12430aec91945a8ea9e90e43e5e4d63ea85ba 
600,880,8,4,128,500,500,500,237070.78733099997,170.883905,177743.43771,0.944043,109.910683,59045.61099
600,880,8,4,128,2000,2000,2000,928933.4275420001,176.776257,697013.295916,0.63075,104.3433,231638.381319
600,880,8,4,128,250,250,250,121973.47896499999,172.200354,91304.31436,0.579074,95.837653,30400.547524
600,880,4,4,64,250,250,250,219674.51176799997,173.449129,160885.464391,0.646432,103.683447,58511.268369
600,880,2,4,32,1000,1000,1000,1612980.8022329998,195.208116,1156909.103215,0.577484,90.377345,455785.536073
600,880,2,4,32,500,500,500,809418.030143,174.16139,580852.701001,0.600983,94.279366,228296.287403
600,880,4,4,64,2000,2000,2000,1719541.712825,171.359046,1258330.486208,0.702361,93.29424,460945.87097
600,880,2,4,32,2000,2000,2000,3219995.786564,175.082381,2308905.681867,0.595274,89.388267,910825.038775
600,880,4,4,64,500,500,500,434235.651176,178.545769,318029.330557,0.697176,97.80006,115929.277614
600,880,2,4,32,250,250,250,407615.190638,173.562153,292816.434383,0.63407,95.243121,114529.316911
600,880,4,4,64,1000,1000,1000,862157.6293890001,172.42764,630939.737356,0.51205,96.139238,230948.813105
600,880,8,4,128,1000,1000,1000,467706.53862699994,174.100172,351206.48082,0.664464,97.168601,116228.12457
600,880,8,4,128,500,500,500,236459.05014600002,174.907626,177544.041126,0.581268,97.757978,58641.762148
600,880,8,4,128,2000,2000,2000,928557.541699,171.657987,697062.562154,0.643414,104.132604,231218.54554
600,880,8,4,128,250,250,250,121018.77754299999,171.8853,90778.253778,0.633566,100.129246,29967.875653
600,880,4,4,64,250,250,250,219421.07147100003,192.937428,160676.965669,0.716553,102.014724,58448.437097
600,880,2,4,32,1000,1000,1000,1612824.0349110002,176.051539,1156703.244324,0.642618,87.98802,455856.10841
600,880,2,4,32,500,500,500,809797.278943,175.637421,581125.268538,0.608793,101.880935,228393.883256
600,880,4,4,64,2000,2000,2000,1718875.808022,173.557644,1257219.363657,0.648868,97.766545,461384.471308
600,880,2,4,32,2000,2000,2000,3219979.369564,172.270751,2308769.267562,0.595293,89.625068,910947.61089
600,880,4,4,64,500,500,500,434283.19203599996,173.767703,317783.320524,0.984956,100.989455,116224.129398
600,880,2,4,32,250,250,250,407200.56353299995,177.263827,292337.322698,0.660315,95.870893,114589.4458
600,880,4,4,64,1000,1000,1000,862483.606388,164.581158,631009.300754,0.7071,98.464113,231210.553263
600,880,8,4,128,1000,1000,1000,467378.67177499994,172.141754,350633.13466,0.633491,101.264691,116471.497179
600,880,8,4,128,500,500,500,237676.45773000002,176.25507,178693.784576,0.545252,102.165423,58703.707409
600,880,8,4,128,2000,2000,2000,928611.6877889999,173.389062,697119.909763,0.507001,95.101806,231222.780157
600,880,8,4,128,250,250,250,121270.128154,179.52219,91066.553544,0.560512,96.070428,29927.42148
600,880,4,4,64,250,250,250,219927.21959499997,176.718034,161246.335906,0.675348,105.051919,58398.438388
600,880,2,4,32,1000,1000,1000,1612885.643808,171.932075,1156828.997834,0.595498,90.089723,455794.028678
600,880,2,4,32,500,500,500,809566.8796940001,172.577734,580993.499423,0.598021,92.056748,228308.147768
600,880,4,4,64,2000,2000,2000,1718005.721773,174.248596,1256774.17998,0.624045,102.14739,460954.521762
600,880,2,4,32,2000,2000,2000,3220298.595831,177.493965,2309203.684818,0.591867,87.931182,910828.893999
600,880,4,4,64,500,500,500,433797.06591700006,171.271193,317621.677065,0.697532,101.221977,115902.19815
600,880,2,4,32,250,250,250,407469.553996,175.399843,292713.514614,0.637892,89.677697,114490.32395
600,880,4,4,64,1000,1000,1000,862281.0942700001,175.51453,631033.315942,0.665446,98.502288,230973.096064
600,880,8,4,128,1000,1000,1000,467938.19375300006,172.627816,351023.04606,0.676866,102.669835,116639.173176
600,880,8,4,128,500,500,500,237287.25618899998,171.730359,178064.627174,0.896154,125.809777,58924.192725
600,880,8,4,128,2000,2000,2000,928492.2727000001,174.690917,696713.334672,0.689453,101.541483,231502.016175
600,880,8,4,128,250,250,250,121389.39178299998,171.205456,90689.120876,0.651116,105.228389,30423.185946
600,880,4,4,64,250,250,250,220193.67971400003,177.983178,161227.944548,0.68963,102.660016,58684.402342
600,880,2,4,32,1000,1000,1000,1613085.1755430002,172.502475,1156926.503425,0.598832,95.127093,455890.443718
600,880,2,4,32,500,500,500,809399.651474,171.040708,580650.130466,0.640433,93.005225,228484.834642
600,880,4,4,64,2000,2000,2000,1718975.34501,172.598615,1257537.811051,0.71809,102.723071,461161.494183
600,880,2,4,32,2000,2000,2000,3219949.97788,172.732664,2308795.936358,0.599586,95.169953,910885.539319
600,880,4,4,64,500,500,500,433941.67289300007,174.653997,317760.675431,0.726481,100.6853,115904.931684
